"{""cid"": ""UgwsyWcgrtV5ELSR9X14AaABAg"", ""text"": ""16:01 Cyclops doesn\u2019t shoot lasers. He has portal eyes and releases concussive force from the punch dimension. It is as stupid as it sounds like."", ""time"": ""12 hours ago"", ""author"": ""@zhaf"", ""channel"": ""UCKcmW3oUCu5zXZ9kc7p0wVQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Q0dzkCJX66LYJHFScIMhd53wL8fS-KZZ-g6Fq4HEI6Gfw6HA_x_B5KNqGqYAIpbiHGPG7yBY8Q=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765317382.074007}"
"{""cid"": ""UgyoxNxgwsAgycBl-Ll4AaABAg"", ""text"": ""21:05 very true."", ""time"": ""1 month ago"", ""author"": ""@Yodasstepmom"", ""channel"": ""UC6XIvCocIBchGo8T1DgLZjA"", ""votes"": ""6"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/zNt6Ea43U6WuS3KgEz7AVWZ3nPOPM8UTpjx97PkXfBoEjI5Ypz1owWN70RPOmDCIcjYYUkdwWQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768660.976164}"
"{""cid"": ""UgzDsNFQJIwLpEJa9x14AaABAg"", ""text"": ""16:35 at first I didn\u2019t know whether to turn off or hear you out, but you got there in the end"", ""time"": ""1 month ago"", ""author"": ""@sianwilliams1955"", ""channel"": ""UCzt01sSf65TMtopuxNlJGDA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_kybDdt2Gqr3ALZzOxvjbJB4Tr7eB4v1i6FCit4W4I=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768660.977141}"
"{""cid"": ""UgyBDTukULTCDhGJZjJ4AaABAg"", ""text"": ""16:18 This why I found Zootopia and Zombies to be such weird movies. Like I get they are trying to teach kids about acceptable in a way that speaks to them, but going as far as to say the stories are comparable to real life bigotry is a bit silly"", ""time"": ""1 month ago"", ""author"": ""@geminiemeraldunicorn"", ""channel"": ""UCEQjMl2WjEYZyHcf7SgU7eg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/OfOj3lC43FMwZXYanfG6wKq4LAXEOokcihoWZeWo78vW7OxtCeVx7EuYaI805pBsPXdg-33PFg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768660.98007}"
"{""cid"": ""Ugz4ObRKN-ySx2ridIJ4AaABAg"", ""text"": ""14:45 what is Omni man doing"", ""time"": ""1 month ago"", ""author"": ""@Toshkai234"", ""channel"": ""UCfu28RQGPUviRiAqoDPMIVw"", ""votes"": ""5"", ""replies"": ""1"", ""photo"": ""https://yt3.ggpht.com/uBtod12O2Gp8kZuNoVXUJ3iekalSyf4SrdAeZ7E3gF-0QZSx9FpfAM-7V7DDweMrbbiGYUxyrQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768660.984484}"
"{""cid"": ""UgwSnHTuQBlWK5lSk5J4AaABAg"", ""text"": ""0:34 they made a spinoff episodic serie tho"", ""time"": ""1 month ago"", ""author"": ""@youyououmf8200"", ""channel"": ""UC2hNaHupfMm-hQc6SENV-uA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/nwVHd_GkcId8f4nemznXBuhxruccui8f1k1xGRW-snEX2mX0RqZwzNoeGcOvn6Lqi0s5OefpWw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768662.660597}"
"{""cid"": ""UgxTnbDlcFOEro6cpMp4AaABAg"", ""text"": ""12:16 you should make this like a character or something who just cuts in to pretend to be smart. I kept dying at this part \ud83d\ude02"", ""time"": ""1 month ago"", ""author"": ""@theblackmillomen"", ""channel"": ""UCYKPq3W8jLz08QlHp_7QIZQ"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Pti-JVDZrqZzNPUJVfxn0kVykbwbO1O3hXsMB0Jy6gjtWSEcCRMC7a-CN4Y4yaKg7CeM7DEsoQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768662.666067}"
"{""cid"": ""Ugwnf7-9MQy81vjrqAF4AaABAg"", ""text"": ""17:45 ok, that one got a chuckle outta me"", ""time"": ""1 month ago"", ""author"": ""@Xolaress"", ""channel"": ""UCZtlyUMLy6bvHpGDWpSPb6w"", ""votes"": ""8"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/-TAg7bEY_jOtjyI1LgVke4MHZDYliTile2K7dxuKyDLzLVazc26iOvqGPOrQAVaXxKxxZM8m=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768662.676489}"
"{""cid"": ""Ugy_maSuy1vnDjz6-it4AaABAg"", ""text"": ""16:27 PREACH ALEX!"", ""time"": ""1 month ago"", ""author"": ""@LCyte88"", ""channel"": ""UCch9p5uow3acKytMfngxXcA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_llqtYEx7GJymvNxqPEVPdYjwNx7-PoH3sSZaEYBBCc5pE=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768663.182823}"
"{""cid"": ""UgxGf-Ro52OXW9htgiJ4AaABAg"", ""text"": ""Good review, but very excessive pandering @16:35. Just enjoy it for what it is"", ""time"": ""1 month ago"", ""author"": ""@77soundwave77"", ""channel"": ""UC0Xg6b3lwIUYHicY5fOV7Aw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/PSsNmAG2eJSqZZvRTg6Cq-AnXIdqbUFbbkbDpDKnGCBQbDTBUuh8Zq1CMNuo85fqWCDPHwvTtQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768663.183805}"
"{""cid"": ""UgwQ0QedPnxikc-t8qJ4AaABAg"", ""text"": ""16:32 isn't that a twenty one pilots song"", ""time"": ""1 month ago"", ""author"": ""@chokerjay"", ""channel"": ""UCPD0X82uLGOV7Kr0ImJCooA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/7ZbKqPb6B5d8ZKkCA7wdN9WF6jQZ5gNRXdhaRPmh-_Yn-BqhkvguwdU34BtEZhlqfAv1HZK0BQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768663.188369}"
"{""cid"": ""Ugx_rp1TU2NSoQma6pV4AaABAg"", ""text"": ""@16:35 \""Don't accuse me of racism. I have two black friends who had no problem with this.\"" More offended by that then just stand on your opinion. Don't have to pander Sir. \ud83d\ude02"", ""time"": ""1 month ago"", ""author"": ""@MMLynnmarie"", ""channel"": ""UCSdbsunhmMTxToOkh2RvPJQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mZue4qKU1rHdfGxk71IxUosyVCrYrpht1ebFDkxCMUEmU=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768663.189214}"
"{""cid"": ""UgwMG1GrlNpKzgGPCYN4AaABAg"", ""text"": ""5:29 were you doing a Moist impression \ud83d\ude02\ud83d\ude02\ud83d\ude02"", ""time"": ""1 month ago"", ""author"": ""@RS-bn1ty"", ""channel"": ""UCbSQ6ARVj-Kt9DY0qWXiqgw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/QKQll5FPwK4YLSNtkb_OJ6t0vwOlqObimMtevtk3fjlHYoA-SflH_9xTUMB-uPddNkd3zUW2xcE=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768663.190928}"
"{""cid"": ""Ugx1uB7sAYeiLdAeVlB4AaABAg"", ""text"": ""16:36 i'm blk and i can confirm........I shoot fire \ud83d\udd25 out of\n.\n.\n.\n.\n.\nThe FBI has seized this account."", ""time"": ""1 month ago"", ""author"": ""@theblkjoyboy"", ""channel"": ""UCuGvqKEZgNOTVFZlksXSMpA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/2hQp9x-2gcHvvcEduKos3-kL-17wl4UpCTkkLFjypyCGHen2HJ_nGNPVTT12svMS8rqy1vLsvzk=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768664.456666}"
"{""cid"": ""UgyWNWqB2PDV6eK9UO14AaABAg"", ""text"": ""15:50  In a german kids book series, about 4 kids and a dog solving crimes...\n70% of the time, the culprits were \""those evil Rockers\""\n20% were Gypsies,  and 10% acts of desperation, were 'normal' citizens were driven to crime \nxDD"", ""time"": ""1 month ago"", ""author"": ""@AskanHelstroem"", ""channel"": ""UCsb__Tssv6CyvgAXdb_gx3g"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_n4lnYtVjIjM7CllmNxHWH5ap3VNrzftIf2G8f0UV_QjQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768664.45784}"
"{""cid"": ""UgwV45SRoG-FC7eYlPh4AaABAg"", ""text"": ""20:36\nI believe they're meant to be Shrews...\ntheir a kind of rodent known for being Venomous (really makes sense with the mob boss thing)"", ""time"": ""1 month ago"", ""author"": ""@interdimensionalmusic4522"", ""channel"": ""UCE84R6o7ttdkxa_lH1eD17g"", ""votes"": ""1"", ""replies"": ""4"", ""photo"": ""https://yt3.ggpht.com/B69GXEsWU78smvb48MAWNKayXRS5Op0vhqRRXn31jHJ8O-EKDjLochww5EOy1Lx0LyBXyN8f3Hg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768664.468139}"
"{""cid"": ""UgycSS0DFwGvGijBeGV4AaABAg"", ""text"": ""11:28\nWhat exactly do they mean by this?\nBecause there\u2019s only mammals in the city"", ""time"": ""1 month ago"", ""author"": ""@Loganberry-69"", ""channel"": ""UCYG0fGsixsXKl6_wt4-JDIA"", ""votes"": ""10"", ""replies"": ""1"", ""photo"": ""https://yt3.ggpht.com/wakq6IXLPCG9UDBlP7gazZMmdNK474Vny7gXtoYkZroakNeAmJK0_WqVeD4UBCwAOHNmJDwBMyo=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768664.47025}"
"{""cid"": ""UgzuoA9asH438xl27mJ4AaABAg"", ""text"": ""16:28 Actually, real women being scared of men pretending to be women is not based on nothing. \""Transphobia\"" isn't even real because you can't actually change your gender and the fear of the people who say they can is based off of logic. Therefore, it's literally NOT a phobia. Men punching women in public is seen for how it is, which is abuse. But if it's during a sporting event it's seen as fine by some people. \ud83d\ude44\ud83e\udd26\u200d\u2640\ufe0f\ud83e\udd22 These people are actually reality phobic."", ""time"": ""1 month ago"", ""author"": ""@andreamccully9035"", ""channel"": ""UCTd5tMNJDzIJa8u0p_CtWTg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/nYrrkBptK536MapzPmJRTSnNr0sDTeGIlxiYTTTJP2YXCX9pyGSWz3JfXW8mIrO6M_T1yMWXTAo=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768664.473702}"
"{""cid"": ""UgyA_QjRt1YD1TzDB9F4AaABAg"", ""text"": ""10:15 according to Google mister big and his daughter are an artic Shrew"", ""time"": ""1 month ago"", ""author"": ""@InsertCreativeusername_"", ""channel"": ""UCIOKsta4h-J4f-gKZDtiMTA"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_k9V6ktTHzMVgdeocyoIPPz0MvopRskPQZnMI0fnlkV9vw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768667.828526}"
"{""cid"": ""UgyLsCebD-00wDsK3RN4AaABAg"", ""text"": ""16:37 That is why I like the Beastars use of the predator prey dynamic to represent gender (predators being associated my men or masculinity and prey with women or feminity) since men are, in real life, on average much stronger than women and have and often predatory (sexually predatory to be precise) drive or attraction to women. Also there is a lot of nice queer aligory in some of the relationships of the main characters. Also it l's about theater kids!"", ""time"": ""1 month ago"", ""author"": ""@saintfester7308"", ""channel"": ""UCWEJZ2gphIV8Efbq76Dp8DA"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_m8iXvQV3LxUFFuffMLnFlCQ86sVrVAqgoblRldhVc=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768667.82942}"
"{""cid"": ""UgxYxRiqIFIk0XLl7Ox4AaABAg"", ""text"": ""14:31. Oh yeah. Lionheart does look a lot like Mufasa. 18:28 Badonk? Really? \ud83d\ude06\ud83d\ude06\ud83d\ude06"", ""time"": ""1 month ago (edited)"", ""author"": ""@christianjordan4848"", ""channel"": ""UC_5Wh043ksN6iru45vy7jKA"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/c4N2W0y3G3IKmVWI8G4PeooBmxQwO3UYQtKxHPvlk0X7HRxPpLgY6TjDmbnF9Aqa9fmXXYnitA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768667.831086}"
"{""cid"": ""UgzIvW3FaPC7hEwc_i94AaABAg"", ""text"": ""15:18 the only thing is that this movie's entire plot is based around when the CIA made crack to introduce it to minority/low income areas to get them in prison. I agree the idea that they're \""more aggressive\"" is wrong, but it clearly is racist in nature."", ""time"": ""1 month ago"", ""author"": ""@Maliss_ch"", ""channel"": ""UCRZY0cD6nJFXGALPss2T3Dw"", ""votes"": ""54"", ""replies"": ""2"", ""photo"": ""https://yt3.ggpht.com/Bl-cIhLiRo6YhMo8ALSi2sOqs-c1ZRikX5HNUeRAqRDgIEr4HJLJtU_jyvBzl1D--pQzAle-=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768671.495362}"
"{""cid"": ""UgzVYTrVyMxJZF21wxl4AaABAg"", ""text"": ""16:36 people being so sensitive you have to do this \ud83d\ude05"", ""time"": ""1 month ago"", ""author"": ""@kaitlynlee8506"", ""channel"": ""UCLb7LVgeEI8rAlrbQys2Lvw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_kSikmYklVugFT_mT9jXTuMOEhU1IyP6QbUOGIY0JpHw3Q=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768671.506606}"
"{""cid"": ""UgxFtnA611Gq3JWvkDN4AaABAg"", ""text"": ""16:35 Straight Black Man here. \ud83d\udc4d"", ""time"": ""1 month ago"", ""author"": ""@Fautyr"", ""channel"": ""UCTMISxm4sdBsN_jZEu-GbCw"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/P1OQmqpoNuo0zuknmf-mWS7J1adVXOEyWfNO2_NiiUe2S5eooFdj5EIP5mhW6cJ_wOV9yiDV=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768671.509154}"
"{""cid"": ""Ugx5OBG-REPLjRjDH-B4AaABAg"", ""text"": ""I believe they\u2019re meant to be shrews btw (20:35)."", ""time"": ""1 month ago"", ""author"": ""@frostbittenghoul"", ""channel"": ""UC0D7vns_PxjAm3ISy7iggTg"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/-ydM5nzmmI9nnzTPjXbsh8iO0c0BOK42MPaoDyl803VuU1QkoV_F6UHrxOBg6_8yU9EZUsCZ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768674.971929}"
"{""cid"": ""UgwkW4n9zmdc8vJ2L7Z4AaABAg"", ""text"": ""You cut out Nicks best line when talking to Judy @ 17:08 \n\u201cOh there\u2019s a THEM now.\u201d"", ""time"": ""1 month ago"", ""author"": ""@m.c.martin"", ""channel"": ""UClKP2SFdM3bceqAR-eVOJLg"", ""votes"": ""21"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lcu3t51V2uh2xXmLHeDKvKdkRiOGBOjgRFVh7HR80Hgg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768674.97478}"
"{""cid"": ""UgzttmMBJV8T0Cu5F314AaABAg"", ""text"": ""15:54 some white people used to be."", ""time"": ""1 month ago"", ""author"": ""@Solidskittles"", ""channel"": ""UCuzfxZf_8LfufluBFdTjJeg"", ""votes"": ""10"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/HHeR5-oDxxaZu41natzW16E4-77cr5Zhex4O1iV_ZsY5ckQNYmKGdRhyPQppwmIlO0PGZTXm9A=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768674.97563}"
"{""cid"": ""UgxGctSkT-9xY9jVWa14AaABAg"", ""text"": ""2:20 adskip"", ""time"": ""1 month ago"", ""author"": ""@Lunar_Lore28"", ""channel"": ""UCURY0e5Om0xDwb_-iKVcMMw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lDSJSDjAUAtuef0JTtAFXzaAujtvgNy8NZpTO3bv855fKQsLRkeAc5pd5228DEub_8fA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768674.977317}"
"{""cid"": ""UgxDWQyX9RWip6NH2zd4AaABAg"", ""text"": ""0:25 \""The iron grip it would have over the entire computer science and nuclear engineering industries\""??? What are you talking about? I don't understand very well. I would really like an explanation, please. \ud83d\ude4f\ud83d\ude4f\ud83d\ude4f."", ""time"": ""1 month ago"", ""author"": ""@jmrabinez9254"", ""channel"": ""UCpnOWl6SMwintpXe-kAUKRg"", ""votes"": ""0"", ""replies"": ""7"", ""photo"": ""https://yt3.ggpht.com/0jhxpEVnBoIvYSikpTJhMnrd6L_rlwbhIYXue_Q1PyRmNeNBbVmi36jzueWGbLrNgTXmXGwypg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768674.978153}"
"{""cid"": ""Ugyp7dmhnC6NXPkiN8x4AaABAg"", ""text"": ""15:26 the mutants in Marvel work because they live in a world of supervillains and superhero\u2019s but are specifically discriminated against for their powers, making it believably stupid bigotry\nThis does not work in the movies because for a long time everyone wanted a self contained superhero universe for some reason"", ""time"": ""1 month ago"", ""author"": ""@JeffreyUlrich-cz7yy"", ""channel"": ""UCF6Cyh24BpkwwoL_X5-6HGw"", ""votes"": ""7"", ""replies"": ""9"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nkHMdD8-iph0EM_9XXOHFTX5yr1_08Pyl5RsRmTC8NcKJnWauEhfigEgk72JRwumN-OA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768674.979003}"
"{""cid"": ""UgxElgDni4uxWG6WXe94AaABAg"", ""text"": ""21:00 A perfect example of Trey Parker and Matt Stone\u2019s \u201cBut, Because, Therefore\u201d -writing-principle. They gave a whole seminar on it. Whether or not you\u2019re a fan of \u2018South Park\u2019 or anything else they\u2019ve done, you still gotta agree they know their stuff. \ud83d\ude42\u200d\u2195\ufe0f"", ""time"": ""1 month ago"", ""author"": ""@BuckarooBanzai84"", ""channel"": ""UCFmHqu5gUm9ouebUh3ZH5jw"", ""votes"": ""153"", ""replies"": ""3"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nU9FOSKOs0wBOZxf5-Squt-r3SAAoI-xtwUZ7fh4A=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768678.870708}"
"{""cid"": ""Ugy4N5Xlp2DDOGvq2PF4AaABAg"", ""text"": ""20:53 Yeah, because that\u2019s what you get when you let AI do the writing. \ud83d\ude44"", ""time"": ""1 month ago"", ""author"": ""@BuckarooBanzai84"", ""channel"": ""UCFmHqu5gUm9ouebUh3ZH5jw"", ""votes"": ""15"", ""replies"": ""6"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nU9FOSKOs0wBOZxf5-Squt-r3SAAoI-xtwUZ7fh4A=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768678.877592}"
"{""cid"": ""Ugyh_xpCpk7BO5L-euN4AaABAg"", ""text"": ""19:13 basically republicans when it comes to minorities (esp black people)"", ""time"": ""1 month ago"", ""author"": ""@anomalouskore-47"", ""channel"": ""UCDGTUFJgbzIRi_o0Hz-lkxQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/M7wDXVy_bGL_KK314rJwLPdU9-FyX6NHwnmO7sypV1uZoe_4AzfXk1RU1ifQOcn784HcAeWR9w=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768678.878831}"
"{""cid"": ""UgxbaUKjnb9scsypdAJ4AaABAg"", ""text"": ""9:00 \nI get where you coming from in our will that fox will be considered the greatest recycler to ever existed!\n\n\ud83d\ude05\ud83d\ude0a"", ""time"": ""1 month ago"", ""author"": ""@ZaltnD"", ""channel"": ""UC72lQ-QDyPWIg0C8nihBF9w"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mzTrOqs3modKfA80dLP9q9NMtMhWw6mATzqPtoYeU1bA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768678.880952}"
"{""cid"": ""UgxDrWayUIwCkuaYWLd4AaABAg"", ""text"": ""15:43 The X-Men were always meant to represent ALL minorities; racial, ethnic, religious, LGBTQ, etc. Just ask anyone from Marvel in the 1960s. \ud83d\ude09\ud83d\ude42\u200d\u2195\ufe0f"", ""time"": ""1 month ago"", ""author"": ""@BuckarooBanzai84"", ""channel"": ""UCFmHqu5gUm9ouebUh3ZH5jw"", ""votes"": ""8"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nU9FOSKOs0wBOZxf5-Squt-r3SAAoI-xtwUZ7fh4A=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768678.881937}"
"{""cid"": ""UgyJlqmrkXlzVSOMX_d4AaABAg"", ""text"": ""Now here\u2019s the THING \ud83d\ude007:29"", ""time"": ""1 month ago (edited)"", ""author"": ""@michaelcarbone6101"", ""channel"": ""UCzbZCbSXvp6Fu1I8Av4SUBw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/WFTUCSUNy9foRIJDTQre_TvrQK3LiZU4FEbuT0DF0h1cw1qr3v5r3mSPx6teNmC8_MJWXGIDnA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768678.882922}"
"{""cid"": ""UgxqTwh8-I9Xa0ga_aV4AaABAg"", ""text"": ""13:29 BINGO. Right on. Not to mention replacing the delicately and tastefully-handled race-relations-messages found in movies like this in favor of thoughtless, empty virtue-signaling. \ud83d\ude44"", ""time"": ""1 month ago"", ""author"": ""@BuckarooBanzai84"", ""channel"": ""UCFmHqu5gUm9ouebUh3ZH5jw"", ""votes"": ""9"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nU9FOSKOs0wBOZxf5-Squt-r3SAAoI-xtwUZ7fh4A=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768678.887254}"
"{""cid"": ""UgwrrslnaM9ZIZ2yA514AaABAg"", ""text"": ""16:20 Alex, you're wrong.. I'm black and I do indeed have lazer beems and teleknisis"", ""time"": ""1 month ago"", ""author"": ""@icreatedasadcowboyemoji"", ""channel"": ""UCDj3xxPefpGrstbveLBLlZg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mRTbZKJ8cPM9pCnDSOX8GMmcCa74qlnPmOEYj4kCNnMw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768678.890686}"
"{""cid"": ""Ugw68TVw8hCzoRp7aaZ4AaABAg"", ""text"": ""10:20 FYI; they\u2019re shrews. \ud83d\ude09"", ""time"": ""1 month ago"", ""author"": ""@BuckarooBanzai84"", ""channel"": ""UCFmHqu5gUm9ouebUh3ZH5jw"", ""votes"": ""10"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nU9FOSKOs0wBOZxf5-Squt-r3SAAoI-xtwUZ7fh4A=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768682.4962}"
"{""cid"": ""UgxU-qmzMdomGQII5dh4AaABAg"", ""text"": ""20:35 that's a shrew, possums are like the same size or bigger than rabbits"", ""time"": ""1 month ago"", ""author"": ""@sirraf23"", ""channel"": ""UC7e_ritmQpF9mpF1LanWCDg"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/qv_0UQFyJjESPHf-cfF5WYjMvcADi64_384-av1pj084kWyjbfGvlkv-FES_6y11G3-4A78SQw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768682.504608}"
"{""cid"": ""Ugw31GGcLGLA81Dx0cl4AaABAg"", ""text"": ""16:37 hahaha ok i was about to write a strongly worded letter about whether u have pass to make these comments but yea that works lol"", ""time"": ""1 month ago"", ""author"": ""@tedybomber1713"", ""channel"": ""UCTYeeFHhwt7gqaCPvjSMxjg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/S91yFVh7YFM69k4wqY2lNB2M0u7BrE-SnipWXbS1lTz0QmoK5DfR6lZZHsC4LkfuINGpXCMYs3g=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768682.515778}"
"{""cid"": ""UgxucChgIstcarOZ9L54AaABAg"", ""text"": ""20:35 shrew I though?"", ""time"": ""1 month ago"", ""author"": ""@HueTheFew"", ""channel"": ""UCe9_7522INcJ8_7_gl9uV7w"", ""votes"": ""36"", ""replies"": ""2"", ""photo"": ""https://yt3.ggpht.com/dXySoNAbBrULgPljpNFuIhTCjhFpjymG6dTaw_3N82wkdoc3OFSkO7j16cV58fMjM2kuCmMyzg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768687.48934}"
"{""cid"": ""UgzSLzZX4WXfGcmIY6p4AaABAg"", ""text"": ""6:22 so funny thing about this is (at least in the city I work in) the traffic wardens who are giving people parking tickets DO actually have a monthly target to meet, which is why at the start of the month they are always out in full force, then not as much in the middle before they pick up anything else they need at the end of the month"", ""time"": ""1 month ago"", ""author"": ""@LostOlympusStudios"", ""channel"": ""UCD6nqSkbobRrAiWvNZtpyHA"", ""votes"": ""24"", ""replies"": ""1"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nHHV7-ziYhNL1sOUx5yRyqX3NPnjUAJJm-Tnq0rln9QUA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768687.490503}"
